Indigenous mot,Total,  0 to 4 years,  5 to 9 years,  10 to 14 years,  15 to 19 years,  20 to 24 years,  25 to 29 years,  30 to 34 years,  35 to 39 years,  40 to 44 years,  45 to 49 years,  50 to 54 years,  55 to 59 years,  60 to 64 years,  65 to 69 years,  70 to 74 years,  75 to 79 years,  80 to 84 years,  85 to 89 years,  90 to 94 years,  95 to 99 years,  100 years and over
Total,36991980,1831195,2054895,2126705,2012975,2202260,2421505,2518835,2511350,2399400,2304175,2368350,2647330,2571585,2210970,1847580,1260935,840545,525440,258035,68380,9535
  English,20341985,1129755,1288740,1316120,1228960,1237775,1325225,1347890,1299685,1193820,1172445,1234705,1429195,1408730,1209175,1001850,660030,419505,261260,133855,37740,5535
  French,7283650,340860,394530,406230,351800,361695,423135,430720,435585,461155,417825,436755,559540,592095,520205,436845,319290,197420,121990,59615,14570,1800
  Indigenous languages,151395,10245,9710,10450,9705,9180,9900,9720,8970,9025,9700,11140,11290,10240,8210,6215,3770,2355,1090,400,75,15
    Blackfoot,2575,65,90,135,80,70,90,90,130,90,125,175,315,295,310,230,145,90,40,5,0,0
    Atikamekw,5585,580,560,610,565,440,470,430,335,310,245,315,220,190,105,85,50,25,15,10,5,0
    Ililimowin (Moose Cree),175,0,0,0,0,5,5,0,5,5,5,5,20,40,15,20,15,10,15,10,0,0
    Iyiyiw-Ayimiwin (Northern East Cree),3460,310,275,325,270,250,265,255,250,215,240,205,170,155,105,70,45,35,5,5,0,0
    Nehiyawewin (Plains Cree),5045,130,130,140,130,155,170,210,235,285,365,515,615,615,535,390,225,135,50,20,0,0
    Inu Ayimun (Southern East Cree),580,35,45,65,40,45,25,40,45,55,35,30,40,20,25,10,5,0,0,0,0,0
    Nehinawewin (Swampy Cree),2490,25,50,60,65,75,85,130,130,155,230,250,325,305,240,165,115,50,25,5,0,0
    Nihithawiwin (Woods Cree),2850,65,35,80,75,80,105,130,165,210,295,295,330,390,270,150,100,60,20,10,0,0
